date,seasonality,holidays,event_0,y
2020-07-23,5.075722634630885,1,0.0,550.787764320901
2020-07-24,4.404135858245665,1,0.0,544.8672065856615
2020-07-25,4.9851984860636644,1,0.0,545.9423821281376
2020-07-26,5.151188758653268,1,0.0,547.3354033228076
2020-07-27,4.013983760395282,1,0.0,549.8821645346105
2020-07-28,4.1819730749225235,1,0.0,550.0944074938789
2020-07-29,4.095540136228172,1,0.0,547.8012935892554
2020-07-30,3.7874872302847624,1,0.0,546.6641227443027
2020-07-31,3.932035335472917,1,0.0,548.0533692929976
2020-08-01,5.126426561444974,1,0.0,546.3200760276441
2020-08-02,4.76336030074367,1,0.0,545.6844613675888
2020-08-03,4.092095391463149,1,0.0,549.4500606791129
2020-08-04,4.091737786282114,1,0.0,550.4498947237556
2020-08-05,3.715503493157795,1,0.0,549.151342506985
2020-08-06,4.438049919351927,1,0.0,546.7924161158071
2020-08-07,4.579135020613267,1,0.0,547.3650261743223
2020-08-08,4.214107836384671,1,0.0,549.1238507821683
2020-08-09,4.034908667649561,1,0.0,546.7720941383462
2020-08-10,3.663633504249515,1,0.0,550.2943519078909
2020-08-11,2.9175482213401,1,0.0,549.0959698891529
2020-08-12,3.9360582239149173,1,0.0,548.5795435815294
2020-08-13,4.734290328058616,1,0.391836081831892,550.5956946443498
2020-08-14,2.6980715702127394,1,0.0,550.0830085330327
2020-08-15,3.2236486398114446,1,0.0,553.7633365725595
2020-08-16,3.8312363786028163,1,0.0,551.5911412906457
2020-08-17,3.070290556784967,1,0.0,553.0646059145604
2020-08-18,3.1269273426618067,1,0.0,548.1020116331165
2020-08-19,3.712636725721968,1,0.0,550.8114215130977
2020-08-20,3.6906701450297694,1,0.0,547.3067950981791
2020-08-21,3.369741158296898,1,0.0,549.9353275385668
2020-08-22,3.2590093331002192,1,0.0,547.9872316985959
2020-08-23,3.8000506763974125,1,0.0,548.7302518113536
2020-08-24,3.6655838396427454,1,0.0,544.5823775832985
2020-08-25,2.981247585732088,1,0.0,549.7062149400142
2020-08-26,3.092743032360893,1,0.0,549.9861843339496
2020-08-27,3.7697315946462697,1,0.0,552.8467420906526
2020-08-28,2.906318525533269,1,0.0,552.3265628083315
2020-08-29,3.197996783877659,1,0.0,547.4793341305889
2020-08-30,3.330562612313339,1,0.0,548.9529657423483
2020-08-31,3.4912100954774132,1,0.0,543.7150488635756
2020-09-01,2.461442147652534,1,0.0,547.2329318439873
2020-09-02,2.069797157460532,1,0.0,544.5493199098961
2020-09-03,2.9356250572202747,1,0.0,549.5261688366026
2020-09-04,1.8577832227504734,1,0.0,548.2227750457879
2020-09-05,2.3359255992199572,1,0.0,545.0947800382273
2020-09-06,1.8236017238764697,1,0.0,545.2265478073406
2020-09-07,2.2624005148305937,1,0.0,545.2064436136486
2020-09-08,0.8877317807085185,1,0.0,549.200209102035
2020-09-09,2.318843319397522,1,0.0,548.1122387865199
2020-09-10,2.109435840312465,1,0.0,549.0536944247527
2020-09-11,1.4369047862165938,1,0.0,547.6885541805087
2020-09-12,1.9509960106360553,1,0.0,545.2119529289046
2020-09-13,1.6149425134129933,1,0.0,549.2325829456869
2020-09-14,0.651962531008271,1,0.0,547.5751912410612
2020-09-15,1.5794701418196533,1,0.0,549.0279733685375
2020-09-16,1.3256189577453084,1,0.0,549.0613967522183
2020-09-17,0.8815728069417763,1,0.0,545.0465359743338
2020-09-18,1.2758321092702598,1,0.0,547.569789715902
2020-09-19,1.0841095028263166,1,0.0,545.6783770475124
2020-09-20,0.6579719457332048,1,0.0,546.736459333043
2020-09-21,1.8218938218897363,1,0.0,547.3138064346896
2020-09-22,1.6432097858424575,1,0.0,549.538829617798
2020-09-23,0.9507208975971961,1,0.0,547.1323961415293
2020-09-24,0.2634679992591071,1,0.38985866344554737,554.8871831920967
2020-09-25,0.9587735851107904,1,0.0,553.6202852523642
2020-09-26,1.3378332593327587,1,0.0,551.9446471329352
2020-09-27,0.931586554402019,1,0.0,553.0732099414719
2020-09-28,-0.12328563761129968,1,0.0,552.035962122714
2020-09-29,0.6564492727434916,1,0.0,552.8469456763559
2020-09-30,-0.6982764034141655,1,0.0,549.194303789613
2020-10-01,0.05528113449022523,1,0.0,548.6190280635826
2020-10-02,-0.24092146220484073,1,0.0,546.3542389402093
2020-10-03,0.34344059590675613,1,0.0,549.3595909777897
2020-10-04,-0.4566101557863141,1,0.0,548.2467698237015
2020-10-05,-0.23850603983414367,1,0.0,548.1741906908609
2020-10-06,-0.3129115859846936,1,0.0,549.6444909203624
2020-10-07,-0.7141842761064857,0,0.0,542.9036190941637
2020-10-08,-0.12138185709787974,0,0.0,547.1466689291098
2020-10-09,-0.05025914259601616,0,0.0,548.3926726611099
2020-10-10,-0.5455434783553358,0,0.0,544.3032120698498
2020-10-11,-1.7972780307813356,0,0.0,543.2443355676894
2020-10-12,-1.3640361232291565,0,0.0,546.4208928923914
2020-10-13,-0.9061167175405771,0,0.0,540.7532378445283
2020-10-14,-0.7759674281357825,0,0.0,544.4790455358122
2020-10-15,-0.32848927138382844,0,0.0,546.1977529013451
2020-10-16,-2.0661577821553543,0,0.0,542.8090804239791
2020-10-17,-0.5491522283891889,0,0.0,539.7243704851594
2020-10-18,-1.884412868083584,0,0.0,542.2380697984237
2020-10-19,-0.90838374207831,0,0.0,545.6332232837293
2020-10-20,-2.213908249332845,0,0.0,540.1733962128269
2020-10-21,-1.5593703832332906,0,0.0,545.3719651185367
2020-10-22,-1.9270181022810529,0,0.0,544.2824205790515
2020-10-23,-2.0833983390182373,0,0.0,542.5420681672427
2020-10-24,-1.2352538930895949,0,0.0,542.2046397442829
2020-10-25,-1.9401991741959161,0,0.0,545.2955960450457
2020-10-26,-1.8436569178964213,0,0.0,543.8308685738604
2020-10-27,-2.0157691310103476,0,0.0,539.0475484016259
2020-10-28,-2.4677163426101347,0,0.0,543.4736045978141
2020-10-29,-2.421663412208184,0,0.0,545.4863948405807
2020-10-30,-3.2173048337532624,0,0.0,545.0795005935673
2020-10-31,-2.158619748121203,0,0.0,543.852594792092
2020-11-01,-2.133764407422443,0,0.0,543.2922226565491
2020-11-02,-3.18182325407939,0,0.0,544.7407980528465
2020-11-03,-2.9058308197072105,0,0.0,542.6070745230677
2020-11-04,-2.3998211917224612,0,0.0,542.2744836137678
2020-11-05,-3.25479878804109,0,0.0,539.4832540775984
2020-11-06,-2.752007409696065,0,0.0,541.479433405897
2020-11-07,-2.957737644121956,0,0.0,546.214781984422
2020-11-08,-3.7550265412261137,0,0.0,543.5210339976926
2020-11-09,-3.043777163355992,0,0.0,546.2688934872907
2020-11-10,-3.96031229381877,0,0.0,543.6350733794709
2020-11-11,-3.6333596604304246,0,0.0,541.0362425539525
2020-11-12,-3.0679436767902932,0,0.0,546.1037304045869
2020-11-13,-3.465476249941173,0,0.0,543.1667493878574
2020-11-14,-4.359777640739915,0,0.0,543.4190438023577
2020-11-15,-3.021898675781466,0,0.0,543.620448253037
2020-11-16,-2.916137591419755,0,0.0,541.3495968498543
2020-11-17,-3.434408983681748,0,0.0,545.5738905779897
2020-11-18,-3.960226344560887,0,0.0,544.2193364160155
2020-11-19,-3.809844396699152,0,0.0,543.1589208221568
2020-11-20,-4.186229809498227,0,0.0,543.5477515194419
2020-11-21,-4.59770094476037,0,0.0,540.9536406865604
2020-11-22,-5.000700889746128,0,0.0,546.434497887772
2020-11-23,-4.497868584687287,0,0.0,544.499370204787
2020-11-24,-2.567800669487614,0,0.0,541.7217507920061
2020-11-25,-3.9685428633496014,0,0.0,545.6477592856071
2020-11-26,-4.2014030236973445,0,0.0,545.8220442858487
2020-11-27,-3.7182603537313197,0,0.0,542.7543915551155
2020-11-28,-4.160101308077267,0,0.0,542.4320339172998
2020-11-29,-3.737230385896623,0,0.0,540.6028478467042
2020-11-30,-4.695773406403894,0,0.0,545.4137468732778
2020-12-01,-3.9172250411681793,0,0.0,543.8585676038787
2020-12-02,-5.081083369515882,0,0.0,540.3086300437654
2020-12-03,-5.635587484244911,0,0.0,548.1668047504528
2020-12-04,-4.255333769662179,0,0.0,541.9256124022206
2020-12-05,-3.94029196587971,0,0.0,544.1474359481975
2020-12-06,-4.232339524490513,0,0.0,544.5255544466643
2020-12-07,-5.0539478684333625,0,0.0,542.0189461954735
2020-12-08,-5.108652420043985,0,0.0,545.9597126031223
2020-12-09,-4.325329790411631,0,0.0,542.4245042530874
2020-12-10,-5.608383656106629,0,0.0,541.8412641961165
2020-12-11,-4.9053157553405375,0,0.0,541.0297111080672
2020-12-12,-5.549050448966894,0,0.0,544.1064986912804
2020-12-13,-4.0185922526521205,0,0.0,539.5035673297926
2020-12-14,-4.5414487281332105,0,0.7199388779371869,555.5485717952993
2020-12-15,-3.9145564264843387,0,0.0,555.096636519547
2020-12-16,-5.071584118933764,0,0.0,553.459219764399
2020-12-17,-4.698803155639806,0,0.0,549.1971673563286
2020-12-18,-4.989551203031817,0,0.0,550.4322396405197
2020-12-19,-5.419965284747779,0,0.0,546.2339144861301
2020-12-20,-4.43156281477932,0,0.0,548.5349261745707
2020-12-21,-5.3622596893761285,0,0.0,545.811485977276
2020-12-22,-4.384932733681924,0,0.0,544.7546322362367
2020-12-23,-4.2255642350485925,1,0.0,548.5685718263635
2020-12-24,-4.284943588916783,1,0.0,550.9069582132329
2020-12-25,-4.9125280871278445,1,0.0,553.7215266814978
2020-12-26,-5.338085085231623,1,0.0,544.0352793384144
2020-12-27,-4.860231788989819,1,0.0,547.895169917468
2020-12-28,-4.4187075198280805,1,0.0,545.49663944422
2020-12-29,-5.231091227838375,1,0.0,545.4534967427196
2020-12-30,-5.032270473782053,1,0.0,546.5390525272578
